1,JD,Magnitude
0,2402348.0,3.62
1,2402378.0,3.7
4,2402386.0,4.18
5,2402396.0,3.96
6,2402399.0,3.97
7,2402402.0,4.4
8,2402406.0,3.6
9,2402407.0,3.8
10,2402408.0,4.24
11,2402410.0,4.3
14,2402412.0,3.57
15,2402415.0,4.12
16,2402416.0,4.25
17,2402420.0,3.82
18,2402421.0,3.65
19,2402422.0,3.85
20,2402423.0,4.35
21,2402424.0,4.4
22,2402425.0,3.95
23,2402428.0,3.84
24,2402430.0,4.22
25,2402431.0,4.38
26,2402434.0,3.6
29,2402440.0,3.52
30,2402445.0,4.45
31,2402447.0,3.6
32,2402448.0,3.57
35,2402451.0,4.2
36,2402458.0,4.4
37,2402468.0,3.87
38,2402469.0,3.53
39,2402473.0,4.38
40,2402486.0,3.8
41,2402487.0,4.2
42,2402488.0,4.25
43,2402492.0,3.8
44,2402494.0,3.95
45,2402495.0,4.3
46,2402496.0,4.4
47,2402497.0,3.85
48,2402500.0,3.65
49,2402501.0,3.86
50,2402502.0,4.35
51,2402504.0,3.65
52,2402517.0,4.35
53,2402523.0,4.3
54,2402526.0,3.66
55,2402554.0,3.95
56,2402584.0,3.55
57,2402586.0,3.71
58,2402593.0,3.83
59,2402594.0,3.93
60,2402717.0,4.25
61,2402718.0,4.23
62,2402719.0,4.4
63,2402720.0,3.8
64,2402725.0,4.2
65,2402729.0,3.6
66,2402739.0,4.4
67,2402740.0,4.3
68,2402742.0,3.85
71,2402746.0,3.95
72,2402748.0,4.0
73,2402755.0,4.18
74,2402756.0,3.5
75,2402759.0,4.12
76,2402760.0,4.25
77,2402762.0,3.98
78,2402763.0,3.95
79,2402764.0,3.65
80,2402773.0,3.9
81,2402774.0,4.2
82,2402790.0,4.36
83,2402794.0,3.8
84,2402808.0,3.76
85,2402837.0,4.12
86,2402839.0,4.4
87,2402873.0,3.6
88,2402874.0,3.9
89,2402875.0,4.12
90,2402876.0,4.3
91,2402877.0,3.95
92,2402878.0,3.55
93,2402879.0,3.65
94,2402881.0,3.95
95,2402882.0,4.35
96,2402883.0,4.4
97,2402885.0,3.6
98,2402887.0,3.7
99,2402901.0,3.7
100,2402916.0,3.62
101,2402934.0,3.95
102,2402935.0,3.65
103,2402937.0,3.55
104,2402944.0,3.8
105,2403070.0,4.25
106,2403075.0,3.65
107,2403098.0,4.08
108,2403101.0,3.55
109,2403112.0,4.35
110,2403115.0,3.56
111,2403116.0,3.65
112,2403118.0,4.2
113,2403119.0,4.37
114,2403120.0,4.38
115,2403124.0,3.9
116,2403127.0,4.25
117,2403128.0,4.27
118,2403130.0,3.6
121,2403146.0,3.8
122,2403147.0,4.25
123,2403148.0,4.38
124,2403151.0,3.6
125,2403155.0,4.38
126,2403156.0,4.38
127,2403159.0,3.85
128,2403161.0,4.12
129,2403167.0,3.63
130,2403168.0,4.18
131,2403169.0,4.25
132,2403170.0,4.4
133,2403174.0,3.68
134,2403176.0,4.13
135,2403189.0,3.66
136,2403190.0,4.1
137,2403192.0,4.3
138,2403193.0,4.15
139,2403213.0,4.37
140,2403219.0,4.05
141,2403442.0,4.1
142,2403453.0,3.53
143,2403456.0,4.06
144,2403457.0,4.18
145,2403462.0,3.7
146,2403466.0,4.1
147,2403469.0,3.6
148,2403470.0,3.7
149,2403472.0,4.15
152,2403475.0,3.6
153,2403480.0,4.35
154,2403496.0,3.6
155,2403497.0,3.65
156,2403498.0,3.77
157,2403499.0,4.15
158,2403500.0,4.25
159,2403502.0,3.65
160,2403504.0,3.6
161,2403505.0,3.95
162,2403508.0,4.38
163,2403509.0,3.55
164,2403525.0,3.6
165,2403534.0,4.0
166,2403538.0,3.45
167,2403539.0,3.55
168,2403540.0,3.7
169,2403851.0,4.07
170,2403856.0,3.85
171,2403857.0,4.1
172,2403869.0,3.76
175,2403876.0,3.6
176,2403877.0,3.63
177,2403878.0,3.8
178,2403882.0,3.6
179,2403883.0,3.6
180,2403884.0,3.88
181,2403889.0,3.6
182,2403890.0,3.55
183,2403891.0,3.6
184,2403893.0,4.15
185,2403897.0,3.55
186,2403900.0,4.15
187,2403901.0,4.1
188,2403902.0,4.3
189,2403908.0,4.35
190,2403909.0,4.35
191,2403911.0,3.6
192,2403914.0,3.9
193,2403917.0,4.38
194,2403921.0,3.6
195,2403923.0,4.37
196,2403934.0,3.65
197,2403935.0,3.8
198,2403936.0,3.9
199,2403937.0,4.18
200,2403938.0,4.25
201,2403939.0,4.36
202,2403941.0,3.63
203,2403942.0,3.5
204,2403944.0,3.85
205,2403945.0,4.4
206,2403948.0,3.6
207,2403949.0,3.58
208,2403952.0,4.27
209,2403967.0,4.25
210,2403969.0,3.53
211,2403970.0,3.6
212,2403972.0,3.95
213,2403977.0,3.53
214,2403978.0,3.57
215,2403981.0,4.38
216,2403982.0,4.25
217,2403983.0,3.6
218,2403987.0,4.24
219,2403998.0,3.63
220,2404012.0,3.6
221,2404014.0,4.0
222,2404025.0,4.36
223,2404033.0,3.7
224,2404037.0,4.15
225,2404039.0,4.36
226,2404041.0,3.6
227,2404042.0,3.65
228,2404045.0,4.13
229,2404049.0,3.55
230,2404053.0,4.4
231,2404062.0,3.6
232,2404175.0,4.36
233,2404176.0,4.35
234,2404191.0,4.02
235,2404192.0,3.6
236,2404199.0,3.65
237,2404201.0,4.0
238,2404204.0,4.38
239,2404209.0,4.1
240,2404210.0,4.35
243,2404214.0,3.55
244,2404216.0,4.1
245,2404219.0,3.8
246,2404229.0,3.67
247,2404231.0,4.12
248,2404232.0,4.36
249,2404233.0,4.0
252,2404235.0,3.55
253,2404237.0,3.95
254,2404238.0,3.93
255,2404239.0,4.38
256,2404242.0,3.53
257,2404243.0,3.53
258,2404248.0,4.12
259,2404249.0,3.5
260,2404250.0,3.65
261,2404251.0,3.8
262,2404253.0,4.24
263,2404254.0,4.18
264,2404256.0,3.56
265,2404258.0,3.9
266,2404259.0,4.1
267,2404262.0,4.07
268,2404263.0,3.53
269,2404266.0,4.12
270,2404267.0,4.4
271,2404268.0,4.38
272,2404276.0,4.05
273,2404279.0,3.65
274,2404288.0,4.18
275,2404290.0,4.24
276,2404291.0,3.95
277,2404292.0,3.5
278,2404294.0,3.65
279,2404302.0,3.9
280,2404304.0,4.4
281,2404305.0,3.8
284,2404307.0,3.65
285,2404310.0,4.3
286,2404311.0,4.3
287,2404314.0,3.6
290,2404332.0,4.38
291,2404333.0,4.38
294,2404335.0,3.55
295,2404336.0,3.6
296,2404337.0,3.8
297,2404338.0,4.0
298,2404339.0,4.18
299,2404340.0,4.25
300,2404341.0,4.07
301,2404342.0,3.55
302,2404346.0,3.85
303,2404348.0,3.9
304,2404354.0,4.3
305,2404356.0,3.55
306,2404364.0,3.5
307,2404366.0,3.7
308,2404369.0,4.25
309,2404371.0,3.6
310,2404372.0,3.63
311,2404373.0,3.8
312,2404375.0,4.25
313,2404377.0,3.6
314,2404383.0,4.05
315,2404391.0,3.9
316,2404398.0,4.2
317,2404399.0,3.57
318,2404555.0,4.07
319,2404562.0,4.27
320,2404563.0,4.24
321,2404565.0,3.6
322,2404568.0,4.07
323,2404570.0,4.24
324,2404571.0,4.35
325,2404572.0,3.65
326,2404573.0,3.55
327,2404574.0,3.6
328,2404576.0,4.2
329,2404577.0,4.4
330,2404579.0,3.63
331,2404590.0,4.3
332,2404594.0,3.65
333,2404595.0,3.7
334,2404608.0,3.65
335,2404616.0,3.6
336,2404623.0,3.6
337,2404624.0,3.63
338,2404625.0,3.7
339,2404626.0,4.0
340,2404630.0,3.55
341,2404641.0,4.25
342,2404647.0,4.2
343,2404648.0,4.3
344,2404649.0,4.15
345,2404650.0,3.57
346,2404651.0,3.55
347,2404652.0,3.63
348,2404657.0,3.6
349,2404658.0,3.5
350,2404660.0,3.65
351,2404661.0,3.85
352,2404663.0,4.5
353,2404664.0,4.1
354,2404665.0,3.5
355,2404666.0,3.65
356,2404667.0,3.77
357,2404668.0,3.93
358,2404669.0,3.87
359,2404670.0,4.3
360,2404675.0,3.8
361,2404676.0,4.27
362,2404677.0,4.4
363,2404678.0,4.25
364,2404679.0,3.85
365,2404680.0,3.6
366,2404681.0,3.65
367,2404682.0,3.78
368,2404683.0,4.0
369,2404691.0,4.44
370,2404705.0,4.2
371,2404706.0,4.3
372,2404707.0,3.75
373,2404713.0,4.35
374,2404715.0,3.6
375,2404716.0,3.45
376,2404717.0,3.6
377,2404718.0,3.7
378,2404721.0,4.05
379,2404726.0,4.1
380,2404736.0,3.65
381,2404737.0,3.55
382,2404741.0,4.3
383,2404746.0,3.6
384,2404751.0,3.55
385,2404767.0,3.6
386,2404769.0,3.9
387,2404787.0,3.65
388,2404909.0,4.0
389,2404933.0,3.6
390,2404960.0,3.5
391,2404970.0,3.85
392,2404981.0,3.6
393,2404982.0,3.6
396,2405000.0,4.42
397,2405001.0,3.75
398,2405002.0,3.54
399,2405017.0,3.55
402,2405019.0,3.65
405,2405021.0,4.18
406,2405022.0,4.35
409,2405024.0,3.5
410,2405026.0,3.66
411,2405027.0,3.85
416,2405034.0,3.85
417,2405035.0,4.2
422,2405040.0,3.6
423,2405041.0,3.8
424,2405042.0,4.25
425,2405043.0,4.45
432,2405049.0,4.24
436,2405054.0,3.65
437,2405056.0,4.05
440,2405058.0,4.35
441,2405059.0,3.63
442,2405060.0,3.5
447,2405064.0,3.9
448,2405067.0,3.54
451,2405077.0,4.0
454,2405083.0,3.75
455,2405089.0,3.6
456,2405090.0,3.66
457,2405102.0,3.63
460,2405106.0,3.75
461,2405113.0,3.85
462,2405119.0,3.6
463,2405124.0,3.55
464,2405131.0,3.53
465,2405251.0,4.35
466,2405338.0,4.12
467,2405418.0,3.6
470,2405423.0,4.4
475,2405426.0,3.45
482,2405431.0,4.28
485,2405434.0,3.75
488,2405439.0,3.8
489,2405441.0,3.57
490,2405442.0,3.55
491,2405444.0,3.8
498,2405459.0,4.35
501,2405466.0,4.3
502,2405467.0,4.38
503,2405468.0,3.78
504,2405471.0,3.55
505,2405472.0,3.7
506,2405474.0,4.3
513,2405482.0,4.15
514,2405489.0,4.15
515,2405494.0,4.05
516,2405495.0,4.4
517,2405500.0,3.75
518,2405501.0,4.05
519,2405502.0,4.25
520,2405503.0,4.25
521,2405504.0,4.0
522,2405512.0,3.6
523,2405622.0,3.75
524,2405635.0,3.55
525,2405636.0,3.65
526,2405652.0,4.15
529,2405665.0,3.65
530,2405666.0,3.7
531,2405671.0,3.65
532,2405686.0,3.7
533,2405687.0,3.9
534,2405690.0,4.4
537,2405699.0,3.55
538,2405700.0,3.65
539,2405706.0,3.6
540,2405707.0,3.6
541,2405708.0,3.65
542,2405709.0,3.85
543,2405710.0,4.1
546,2405713.0,3.5
547,2405714.0,3.5
550,2405718.0,4.3
553,2405720.0,3.8
554,2405722.0,3.6
557,2405724.0,4.1
560,2405735.0,3.6
564,2405738.0,4.18
565,2405742.0,3.6
569,2405744.0,3.65
570,2405749.0,3.45
571,2405751.0,3.65
572,2405754.0,4.46
576,2405756.0,3.5
577,2405757.0,3.6
581,2405759.0,4.17
582,2405766.0,3.85
583,2405775.0,4.35
588,2405788.0,4.4
591,2405792.0,3.6
592,2405794.0,3.7
593,2405795.0,3.9
596,2405802.0,4.12
599,2405806.0,3.55
600,2405810.0,4.2
601,2405811.0,4.4
604,2405820.0,3.95
605,2405824.0,4.3
606,2405839.0,4.45
607,2405853.0,3.85
608,2406023.0,3.6
609,2406043.0,3.6
610,2406073.0,3.8
611,2406081.0,3.6
612,2406098.0,4.45
617,2406143.0,4.07
618,2406144.0,3.5
619,2406146.0,4.15
620,2406147.0,4.1
621,2406148.0,4.35
622,2406149.0,4.35
623,2406151.0,3.55
624,2406152.0,3.6
625,2406165.0,3.55
626,2406196.0,3.65
627,2406201.0,3.7
628,2406205.0,4.4
629,2406238.0,3.75
630,2406239.0,4.0
631,2406241.0,4.3
632,2406242.0,4.4
633,2411892.0,4.1
634,2411948.0,4.1
635,2414843.0,3.9
636,2414852.0,4.1
637,2414876.0,4.0
638,2414895.0,4.1
639,2414898.0,3.9
640,2414901.0,3.9
641,2414902.0,4.1
642,2414930.0,4.0
643,2415196.0,4.1
644,2415218.0,4.3
645,2415224.0,3.8
646,2415226.0,4.2
647,2415229.0,3.6
648,2415231.0,3.6
649,2415236.0,3.8
650,2415237.0,3.6
651,2415244.0,3.4
654,2415246.0,3.8
657,2415248.0,4.3
658,2415249.0,4.1
659,2415250.0,3.7
660,2415254.0,4.1
661,2415255.0,4.1
664,2415258.0,3.7
671,2415268.0,3.8
672,2415269.0,4.2
675,2415280.0,3.9
676,2415282.0,4.1
679,2415288.0,3.7
680,2415291.0,3.9
684,2415295.0,3.7
685,2415296.0,3.8
686,2415297.0,4.2
687,2415298.0,4.1
688,2415300.0,3.8
689,2415301.0,3.5
690,2415305.0,4.3
691,2415306.0,4.1
692,2415307.0,4.0
695,2415311.0,4.1
699,2415316.0,3.6
700,2415319.0,4.2
706,2415334.0,4.2
707,2415335.0,4.3
710,2415339.0,4.0
713,2415347.0,4.1
714,2415349.0,4.4
715,2415351.0,3.7
716,2415361.0,4.1
717,2415364.0,4.1
720,2415369.0,4.2
721,2415370.0,4.3
722,2415371.0,4.3
723,2415373.0,4.1
724,2415525.0,3.8
725,2415547.0,3.9
726,2415559.0,3.6
727,2415563.0,4.1
728,2415573.0,3.6
729,2415575.0,4.0
730,2415576.0,4.1
731,2415577.0,4.1
732,2415581.0,3.5
737,2415584.0,4.1
741,2415588.0,3.5
742,2415593.0,4.1
743,2415594.0,4.1
744,2415604.0,4.0
745,2415605.0,4.1
746,2415606.0,4.1
749,2415610.0,3.6
750,2415612.0,4.1
751,2415615.0,4.2
752,2415616.0,4.2
753,2415617.0,3.6
754,2415618.0,3.9
755,2415619.0,4.2
756,2415633.0,3.9
757,2415637.0,4.1
758,2415641.0,3.5
759,2415643.0,4.2
760,2415646.0,3.7
761,2415661.0,3.7
764,2415663.0,4.3
765,2415664.0,4.1
768,2415667.0,3.6
769,2415669.0,4.0
770,2415671.0,4.0
778,2415680.0,4.0
779,2415683.0,3.6
780,2415684.0,3.6
781,2415687.0,3.7
782,2415688.0,3.8
785,2415692.0,4.1
786,2415700.0,4.1
787,2415705.0,3.7
788,2415706.0,4.1
789,2415709.0,3.6
790,2415710.0,3.6
791,2415711.0,4.3
792,2415714.0,4.1
793,2415715.0,4.1
794,2415717.0,3.6
795,2415869.0,4.08
796,2415877.0,3.72
797,2415883.0,3.72
798,2415884.0,4.28
799,2415885.0,3.92
800,2415897.0,3.92
801,2415901.0,4.42
802,2415902.0,4.92
803,2415903.0,4.67
804,2415904.0,4.08
805,2415907.0,3.84
806,2415910.0,4.08
807,2415911.0,3.92
808,2415915.0,4.63
809,2415918.0,3.64
810,2415926.0,4.23
811,2415927.0,3.9
814,2415929.0,4.38
818,2415933.0,4.0
819,2415934.0,3.6
822,2415962.0,4.08
823,2415965.0,4.51
824,2415967.0,4.38
825,2415972.0,4.43
826,2415977.0,4.08
827,2415982.0,3.84
828,2415984.0,4.32
829,2415987.0,4.87
830,2415990.0,3.79
831,2415996.0,4.26
832,2415999.0,4.38
835,2416003.0,3.8
836,2416005.0,4.0
837,2416006.0,4.0
838,2416015.0,4.38
839,2416016.0,4.92
840,2416021.0,3.96
841,2416022.0,4.47
842,2416025.0,4.08
843,2416031.0,4.3
844,2416033.0,3.4
845,2416037.0,4.1
846,2416038.0,4.1
847,2416044.0,4.2
848,2416066.0,4.1
849,2416072.0,4.3
850,2416073.0,4.51
851,2416080.0,4.55
852,2416082.0,4.1
853,2416086.0,3.9
854,2416089.0,4.08
855,2416090.0,3.96
856,2416233.0,4.43
857,2416238.0,4.52
858,2416240.0,4.51
859,2416243.0,4.28
860,2416258.0,4.2
861,2416260.0,4.47
862,2416261.0,4.67
863,2416262.0,4.47
864,2416263.0,3.8
865,2416266.0,4.28
866,2416268.0,4.81
867,2416274.0,4.55
868,2416281.0,4.5
869,2416287.0,4.49
870,2416292.0,4.24
871,2416293.0,4.08
872,2416295.0,4.29
873,2416296.0,4.46
874,2416299.0,4.43
875,2416301.0,4.08
876,2416348.0,3.6
877,2416367.0,3.97
878,2416372.0,4.67
879,2416375.0,4.24
880,2416377.0,4.51
881,2416378.0,3.96
882,2416379.0,4.08
883,2416382.0,4.08
884,2416383.0,4.55
885,2416384.0,4.28
886,2416386.0,3.86
887,2416393.0,4.24
888,2416403.0,4.2
889,2416410.0,4.54
890,2416433.0,4.5
893,2416437.0,4.0
894,2416461.0,4.43
895,2416591.0,4.52
896,2416592.0,4.5
897,2416613.0,4.67
898,2416620.0,4.67
899,2416621.0,4.08
900,2416627.0,4.67
901,2416637.0,3.97
902,2416641.0,4.51
903,2416645.0,4.08
904,2416649.0,4.51
907,2416663.0,4.47
908,2416664.0,3.71
909,2416666.0,3.9
910,2416667.0,4.0
911,2416668.0,4.2
912,2416669.0,4.6
913,2416670.0,4.4
914,2416671.0,3.8
915,2416673.0,3.6
916,2416674.0,4.0
917,2416677.0,4.5
918,2416678.0,4.1
919,2416679.0,3.7
920,2416680.0,3.6
921,2416681.0,3.7
922,2416682.0,3.8
925,2416698.0,4.2
928,2416703.0,4.2
929,2416706.0,4.51
930,2416707.0,3.6
931,2416708.0,4.08
932,2416710.0,4.1
933,2416713.0,4.47
934,2416720.0,4.56
939,2416723.0,3.8
940,2416726.0,4.47
941,2416729.0,3.65
944,2416737.0,4.47
945,2416740.0,4.51
948,2416751.0,4.08
953,2416759.0,4.1
954,2416760.0,4.1
957,2416762.0,4.4
960,2416764.0,3.6
961,2416765.0,3.9
962,2416766.0,4.0
963,2416767.0,4.2
964,2416769.0,4.5
965,2416772.0,3.8
966,2416773.0,4.0
967,2416774.0,4.2
968,2416778.0,4.1
969,2416779.0,3.6
970,2416780.0,3.5
971,2416781.0,3.7
972,2416782.0,4.0
973,2416783.0,4.3
974,2416785.0,4.1
975,2416787.0,3.6
976,2416788.0,3.6
977,2416789.0,4.0
978,2416791.0,4.4
979,2416793.0,3.6
980,2416794.0,3.7
981,2416795.0,4.1
982,2416796.0,4.1
983,2416797.0,4.2
984,2416798.0,4.5
985,2416799.0,4.3
986,2416800.0,3.8
987,2416801.0,3.6
988,2416803.0,3.8
989,2416805.0,4.1
990,2416810.0,3.7
991,2416812.0,4.3
992,2416813.0,4.4
993,2416814.0,3.7
994,2416815.0,3.6
995,2416829.0,3.7
996,2416930.0,4.08
997,2416961.0,4.43
998,2416970.0,4.6
999,2416975.0,4.47
1000,2416976.0,4.47
1001,2416977.0,4.61
1002,2416983.0,4.46
1003,2416988.0,4.02
1004,2416989.0,3.59
1005,2416994.0,4.47
1006,2416996.0,4.08
1007,2417018.0,4.1
1008,2417019.0,4.2
1009,2417020.0,4.3
1010,2417021.0,4.2
1011,2417023.0,3.6
1012,2417024.0,3.8
1013,2417032.0,3.98
1020,2417037.0,3.5
1021,2417038.0,3.9
1028,2417044.0,4.14
1036,2417048.0,4.1
1037,2417050.0,4.1
1038,2417051.0,3.7
1043,2417054.0,3.7
1046,2417057.0,4.1
1047,2417059.0,3.6
1052,2417064.0,4.62
1053,2417068.0,3.8
1054,2417069.0,4.38
1055,2417072.0,4.38
1058,2417082.0,4.24
1059,2417092.0,4.1
1060,2417094.0,4.38
1061,2417095.0,3.7
1062,2417097.0,4.38
1063,2417101.0,3.9
1066,2417105.0,3.9
1067,2417106.0,4.47
1068,2417107.0,4.52
1069,2417108.0,4.1
1073,2417110.0,3.5
1077,2417113.0,4.3
1080,2417118.0,4.13
1081,2417119.0,3.9
1082,2417122.0,4.3
1086,2417125.0,3.8
1087,2417126.0,3.8
1088,2417127.0,4.1
1089,2417129.0,4.38
1090,2417132.0,3.7
1091,2417134.0,4.0
1092,2417136.0,3.8
1093,2417137.0,4.3
1094,2417139.0,3.2
1097,2417142.0,4.55
1103,2417148.0,4.0
1104,2417150.0,4.57
1105,2417151.0,4.38
1106,2417153.0,3.6
1107,2417156.0,4.2
1110,2417159.0,3.7
1111,2417160.0,4.18
1112,2417163.0,4.0
1113,2417165.0,3.9
1114,2417166.0,4.08
1115,2417169.0,3.9
1116,2417171.0,4.3
1123,2417178.0,4.47
1127,2417184.0,4.3
1128,2417185.0,4.4
1129,2417188.0,3.7
1130,2417190.0,4.29
1131,2417193.0,4.4
1132,2417194.0,4.0
1133,2417197.0,3.8
1134,2417198.0,4.28
1135,2417199.0,4.0
1136,2417205.0,3.9
1137,2417208.0,4.0
1138,2417209.0,3.9
1139,2417382.0,4.08
1140,2417394.0,4.67
1141,2417401.0,4.67
1142,2417405.0,4.08
1143,2417409.0,4.38
1144,2417411.0,3.96
1145,2417414.0,4.2
1146,2417415.0,4.67
1147,2417418.0,3.98
1148,2417420.0,4.14
1149,2417423.0,4.52
1150,2417429.0,4.51
1151,2417432.0,3.96
1152,2417436.0,4.29
1153,2417445.0,4.67
1154,2417452.0,4.55
1155,2417491.0,3.95
1156,2417494.0,4.38
1157,2417495.0,4.67
1158,2417496.0,4.13
1159,2417498.0,3.98
1160,2417506.0,4.08
1161,2417507.0,4.24
1162,2417532.0,4.03
1163,2417537.0,4.51
1164,2417546.0,4.18
1165,2417552.0,4.51
1166,2417564.0,4.33
1167,2417566.0,4.5
1168,2417567.0,4.47
1169,2417707.0,4.2
1170,2417708.0,4.14
1171,2417718.0,4.53
1172,2417736.0,4.08
1175,2417749.0,3.71
1176,2417760.0,4.57
1177,2417763.0,3.71
1178,2417764.0,3.75
1179,2417798.0,3.72
1180,2417799.0,3.96
1181,2417804.0,4.42
1182,2417807.0,4.4
1183,2417815.0,4.25
1186,2417818.0,4.58
1187,2417819.0,4.08
1188,2417823.0,4.38
1189,2417827.0,3.96
1190,2417828.0,4.08
1191,2417829.0,4.08
1192,2417830.0,4.38
1193,2417837.0,4.2
1194,2417839.0,4.55
1195,2417843.0,4.24
1196,2417844.0,4.38
1197,2417845.0,4.38
1198,2417846.0,4.71
1199,2417853.0,4.51
1200,2417861.0,4.5
1201,2417863.0,3.98
1202,2417881.0,4.53
1203,2417882.0,4.44
1204,2417884.0,3.92
1205,2417888.0,4.4
1206,2417891.0,4.08
1207,2417902.0,4.54
1208,2417910.0,4.5
1209,2417916.0,4.23
1210,2417919.0,4.4
1211,2417920.0,4.08
1212,2417926.0,4.47
1213,2417934.0,4.3
1214,2417938.0,4.3
1215,2418057.0,3.37
1216,2418062.0,4.54
1217,2420387.0,4.6
1218,2420390.0,4.2
1219,2420391.0,4.1
1220,2420392.0,4.0
1221,2420393.0,4.2
1222,2420395.0,4.5
1223,2420396.0,4.2
1224,2420400.0,4.4
1225,2420401.0,4.4
1226,2420403.0,4.1
1227,2420404.0,4.1
1228,2420408.0,4.1
1229,2420412.0,4.0
1230,2420413.0,4.3
1231,2420414.0,4.6
1232,2420416.0,4.3
1233,2420417.0,4.1
1234,2420418.0,4.0
1235,2420419.0,4.2
1236,2420420.0,4.2
1237,2420421.0,4.4
1238,2420422.0,4.5
1239,2420423.0,4.5
1240,2420424.0,4.8
1241,2420425.0,4.2
1242,2420428.0,4.1
1243,2420429.0,4.5
1244,2420430.0,4.5
1245,2420431.0,4.5
1246,2420432.0,4.2
1247,2420433.0,3.8
1248,2420434.0,4.0
1249,2420435.0,3.6
1250,2420437.0,3.6
1251,2420440.0,3.7
1252,2420441.0,3.7
1253,2420442.0,4.2
1254,2420443.0,4.2
1255,2420444.0,4.6
1256,2420445.0,4.6
1257,2420446.0,4.2
1258,2420450.0,4.4
1259,2420451.0,4.4
1260,2420452.0,4.3
1261,2420453.0,4.2
1262,2420454.0,4.1
1263,2420455.0,4.0
1264,2420456.0,4.2
1265,2420457.0,4.4
1266,2420458.0,4.6
1267,2420459.0,4.6
1268,2420460.0,4.9
1269,2420461.0,4.1
1270,2420474.0,4.6
1271,2420475.0,4.2
1272,2420477.0,4.3
1273,2420478.0,4.4
1274,2420480.0,4.5
1275,2420481.0,4.7
1276,2420482.0,4.2
1277,2420634.0,4.1
1278,2420640.0,3.7
1279,2420662.0,4.0
1280,2420665.0,4.1
1281,2420666.0,4.1
1282,2420667.0,4.0
1283,2420668.0,4.2
1284,2420672.0,4.5
1285,2420682.0,4.5
1286,2420683.0,4.0
1287,2420684.0,3.9
