1,JD,Magnitude
4922,2439731.0,4.4
4923,2439732.0,4.2
4924,2439735.0,4.3
4925,2439739.0,4.0
4928,2439742.0,3.9
4929,2439746.0,3.7
4930,2439748.0,3.9
4935,2439760.0,3.8
4936,2439769.0,4.2
4937,2439770.0,4.4
4938,2439771.0,4.5
4941,2439788.0,3.6
4942,2439821.0,4.5
4943,2439849.0,4.3
4944,2440028.0,5.0
4945,2440038.0,3.7
4946,2440040.0,3.6
4947,2440041.0,3.7
4948,2440046.0,3.8
4949,2440048.0,3.9
4950,2440051.0,4.3
4951,2440054.0,3.7
4952,2440055.0,3.9
4953,2440061.0,3.7
4954,2440066.0,4.5
4955,2440067.0,4.3
4956,2440068.0,3.7
4959,2440071.0,4.3
4960,2440073.0,4.4
4961,2440074.0,3.7
4962,2440079.0,4.4
4963,2440081.0,3.9
4964,2440083.0,4.0
4965,2440084.0,3.9
4966,2440088.0,4.3
4967,2440089.0,3.8
4968,2440090.0,4.5
4971,2440097.0,3.8
4974,2440109.0,4.5
4975,2440110.0,4.3
4976,2440111.0,3.9
4977,2440113.0,3.7
4978,2440114.0,3.9
4979,2440123.0,4.4
4980,2440125.0,3.6
4983,2440127.0,3.8
4984,2440129.0,4.6
4985,2440146.0,3.6
4986,2440149.0,3.2
4987,2440178.0,3.8
4988,2440184.0,3.7
4989,2440185.0,3.8
4990,2440188.0,4.4
4991,2440189.0,3.8
4992,2440202.0,4.3
4993,2440306.0,4.1
4994,2440319.0,3.4
4999,2440326.0,4.5
5000,2440327.0,3.8
5001,2440334.0,3.9
5002,2440338.0,4.4
5003,2440339.0,4.0
5004,2440340.0,3.7
5005,2440350.0,4.0
5008,2440362.0,3.9
5009,2440363.0,4.0
5010,2440365.0,4.5
5011,2440367.0,4.6
5012,2440371.0,4.1
5013,2440372.0,4.7
5014,2440380.0,4.1
5015,2440381.0,3.7
5016,2440383.0,3.7
5017,2440384.0,3.9
5018,2440385.0,4.3
5019,2440390.0,3.9
5020,2440402.0,4.5
5023,2440406.0,4.5
5026,2440411.0,3.7
5027,2440412.0,3.8
5028,2440414.0,4.2
5029,2440415.0,4.1
5030,2440416.0,4.2
5031,2440417.0,4.5
5036,2440419.0,3.7
5037,2440420.0,4.6
5038,2440421.0,3.0
5042,2440424.0,4.4
5043,2440426.0,3.7
5044,2440428.0,3.6
5047,2440433.0,3.8
5050,2440435.0,4.1
5051,2440436.0,3.8
5052,2440437.0,4.1
5053,2440438.0,4.3
5054,2440441.0,3.8
5055,2440442.0,3.9
5056,2440443.0,4.1
5059,2440445.0,4.4
5060,2440446.0,4.6
5061,2440447.0,3.8
5062,2440449.0,3.7
5063,2440451.0,4.1
5064,2440463.0,3.8
5065,2440466.0,4.2
5066,2440467.0,4.4
5067,2440468.0,3.9
5068,2440469.0,3.6
5074,2440473.0,4.2
5075,2440474.0,4.0
5076,2440475.0,4.2
5077,2440476.0,4.4
5078,2440477.0,3.8
5079,2440478.0,3.9
5080,2440482.0,4.1
5081,2440484.0,3.8
5082,2440489.0,4.3
5083,2440492.0,3.8
5084,2440493.0,4.0
5085,2440497.0,4.2
5086,2440500.0,4.0
5087,2440501.0,4.2
5088,2440508.0,4.0
5089,2440509.0,4.4
5090,2440513.0,3.7
5091,2440521.0,3.9
5092,2440524.0,4.5
5093,2440531.0,3.8
5094,2440532.0,4.0
5095,2440536.0,4.0
5096,2440537.0,3.9
5097,2440538.0,3.8
5098,2440541.0,3.7
5099,2440546.0,4.4
5100,2440555.0,3.7
5101,2440557.0,4.3
5102,2440559.0,4.1
5103,2440560.0,4.4
5104,2440569.0,4.7
5105,2440661.0,4.6
5106,2440679.0,3.8
5107,2440681.0,4.2
5108,2440683.0,4.3
5109,2440687.0,3.9
5110,2440693.0,3.8
5111,2440694.0,3.9
5112,2440700.0,3.8
5113,2440705.0,4.3
5117,2440710.0,4.0
5118,2440716.0,4.0
5119,2440722.0,3.7
5122,2440731.0,4.1
5123,2440732.0,4.4
5124,2440740.0,4.4
5125,2440743.0,3.9
5126,2440744.0,3.9
5129,2440746.0,4.2
5130,2440748.0,4.4
5131,2440749.0,3.8
5132,2440750.0,3.8
5133,2440751.0,4.0
5134,2440753.0,4.5
5135,2440755.0,3.9
5136,2440756.0,4.1
5137,2440758.0,3.9
5142,2440761.0,4.3
5149,2440773.0,4.4
5150,2440774.0,4.5
5151,2440775.0,4.2
5152,2440776.0,4.3
5155,2440780.0,4.0
5156,2440781.0,4.2
5159,2440786.0,3.8
5160,2440788.0,3.7
5161,2440789.0,4.0
5162,2440790.0,4.1
5169,2440797.0,4.4
5170,2440805.0,4.3
5171,2440806.0,3.9
5172,2440810.0,3.9
5173,2440811.0,4.5
5174,2440812.0,4.2
5175,2440813.0,3.9
5176,2440814.0,3.7
5177,2440817.0,4.5
5178,2440818.0,4.7
5179,2440823.0,3.9
5180,2440825.0,3.8
5181,2440826.0,4.4
5182,2440827.0,4.6
5183,2440828.0,3.7
5184,2440829.0,3.8
5185,2440830.0,4.1
5186,2440831.0,4.0
5187,2440832.0,4.2
5188,2440835.0,3.6
5189,2440836.0,3.7
5190,2440837.0,3.8
5191,2440838.0,3.8
5192,2440839.0,4.0
5193,2440845.0,4.0
5194,2440848.0,4.2
5195,2440851.0,3.7
5196,2440852.0,3.8
5197,2440853.0,4.0
5198,2440856.0,3.8
5199,2440858.0,3.8
5200,2440859.0,3.8
5201,2440862.0,4.2
5202,2441074.0,3.8
5203,2441093.0,4.1
5204,2441127.0,4.4
5205,2441134.0,4.1
5206,2441137.0,3.7
5207,2441138.0,3.9
5208,2441139.0,3.9
5211,2441141.0,4.5
5212,2441142.0,4.6
5213,2441146.0,3.9
5216,2441149.0,4.3
5217,2441150.0,4.0
5218,2441151.0,3.6
5219,2441153.0,3.8
5220,2441154.0,4.0
5221,2441158.0,3.8
5222,2441160.0,3.9
5223,2441161.0,4.0
5224,2441163.0,4.5
5229,2441169.0,3.8
5230,2441174.0,3.8
5231,2441178.0,4.3
5249,2441186.0,3.8
5261,2441191.0,4.4
5262,2441192.0,4.0
5267,2441195.0,4.0
5270,2441199.0,4.0
5271,2441200.0,4.1
5277,2441203.0,3.7
5280,2441209.0,3.9
5281,2441210.0,3.7
5282,2441211.0,3.8
5283,2441212.0,4.1
5286,2441215.0,4.5
5287,2441217.0,4.0
5288,2441218.0,3.8
5289,2441222.0,3.7
5292,2441228.0,3.4
5293,2441230.0,3.3
5294,2441231.0,3.7
5295,2441235.0,4.3
5296,2441238.0,3.7
5297,2441240.0,4.0
5298,2441249.0,4.1
5299,2441250.0,4.1
5302,2441255.0,4.3
5303,2441261.0,3.9
5304,2441262.0,4.1
5305,2441264.0,4.3
5306,2441265.0,4.1
5307,2441267.0,3.8
5308,2441272.0,4.2
5309,2441274.0,3.8
5310,2441275.0,3.6
5311,2441279.0,4.6
5312,2441286.0,4.7
5313,2441287.0,4.5
5314,2441292.0,4.3
5315,2441295.0,3.8
5316,2441296.0,4.8
5317,2441484.0,4.4
5318,2441485.0,4.4
5319,2441488.0,4.4
5320,2441499.0,3.9
5321,2441511.0,3.8
5322,2441512.0,3.8
5323,2441515.0,4.3
5324,2441517.0,3.9
5325,2441518.0,3.8
5326,2441519.0,4.1
5327,2441520.0,4.2
5328,2441524.0,3.7
5329,2441525.0,4.0
5330,2441531.0,3.9
5334,2441534.0,3.7
5335,2441535.0,4.3
5336,2441536.0,4.3
5341,2441539.0,3.8
5342,2441540.0,3.6
5343,2441544.0,4.5
5344,2441545.0,4.1
5348,2441549.0,4.3
5351,2441551.0,4.2
5352,2441554.0,3.6
5361,2441563.0,3.7
5362,2441564.0,4.3
5370,2441567.0,4.0
5379,2441571.0,4.7
5399,2441579.0,3.8
5400,2441583.0,4.2
5401,2441584.0,4.3
5404,2441586.0,4.0
5409,2441591.0,3.7
5412,2441593.0,4.2
5413,2441594.0,4.2
5451,2441608.0,4.5
5452,2441609.0,4.5
5465,2441615.0,4.3
5469,2441617.0,4.2
5472,2441619.0,4.9
5473,2441620.0,3.7
5486,2441627.0,4.0
5489,2441631.0,4.4
5497,2441639.0,4.0
5498,2441640.0,4.6
5499,2441641.0,3.8
5500,2441642.0,4.0
5501,2441646.0,3.8
5502,2441647.0,3.6
5503,2441649.0,4.4
5506,2441651.0,3.4
5507,2441652.0,4.4
5508,2441655.0,3.7
5509,2441656.0,3.7
5510,2441659.0,4.4
5511,2441660.0,3.9
5515,2441663.0,3.9
5516,2441664.0,3.8
5517,2441852.0,4.2
5518,2441855.0,3.7
5519,2441856.0,4.0
5520,2441858.0,4.4
5521,2441859.0,4.4
5522,2441865.0,3.8
5523,2441866.0,4.2
5524,2441868.0,4.5
5525,2441869.0,3.8
5526,2441870.0,3.9
5527,2441871.0,4.0
5528,2441872.0,4.3
5529,2441873.0,4.4
5530,2441880.0,4.1
5531,2441886.0,4.1
5532,2441887.0,3.9
5533,2441888.0,4.2
5536,2441890.0,4.0
5539,2441892.0,4.1
5548,2441896.0,4.3
5549,2441897.0,4.1
5550,2441899.0,3.6
5551,2441900.0,3.8
5558,2441905.0,3.7
5570,2441911.0,4.1
5571,2441912.0,3.7
5572,2441913.0,3.7
5573,2441914.0,3.9
5574,2441917.0,4.1
5579,2441920.0,3.7
5590,2441925.0,4.4
5591,2441926.0,3.7
5598,2441931.0,4.2
5599,2441932.0,4.2
5609,2441937.0,4.1
5614,2441941.0,3.8
5615,2441942.0,4.1
5616,2441943.0,4.2
5617,2441944.0,4.0
5618,2441945.0,4.6
5619,2441946.0,4.1
5620,2441947.0,4.5
5621,2441948.0,3.6
5622,2441950.0,3.9
5630,2441954.0,4.5
5631,2441955.0,3.8
5632,2441956.0,3.7
5636,2441958.0,3.9
5637,2441959.0,4.1
5638,2441960.0,4.2
5639,2441963.0,3.6
5640,2441964.0,3.8
5641,2441966.0,4.2
5642,2441967.0,4.4
5647,2441973.0,4.3
5652,2441978.0,3.6
5653,2441979.0,4.6
5654,2441980.0,4.1
5655,2441981.0,4.4
5663,2441985.0,3.7
5670,2441996.0,4.5
5671,2442000.0,3.7
5672,2442001.0,3.8
5678,2442004.0,4.2
5679,2442005.0,3.7
5684,2442008.0,4.2
5689,2442016.0,3.9
5692,2442026.0,4.2
5693,2442036.0,4.1
5694,2442048.0,3.7
5695,2442115.0,3.9
5696,2442119.0,4.1
5697,2442121.0,3.7
5698,2442125.0,4.5
5699,2442126.0,4.4
5700,2442128.0,3.7
5701,2442143.0,3.7
5702,2442147.0,4.5
5703,2442148.0,4.2
5704,2442150.0,3.7
5705,2442153.0,4.6
5706,2442193.0,3.5
5707,2442218.0,4.4
5708,2442219.0,4.4
5714,2442222.0,3.8
5715,2442223.0,3.7
5726,2442227.0,4.5
5727,2442228.0,3.7
5736,2442234.0,4.1
5739,2442236.0,3.8
5828,2442263.0,3.5
5838,2442267.0,4.3
5839,2442268.0,4.6
5840,2442269.0,4.6
5906,2442285.0,4.0
5911,2442287.0,3.7
5912,2442288.0,4.1
5915,2442290.0,4.6
5916,2442291.0,4.7
5943,2442301.0,3.6
5954,2442305.0,4.5
5982,2442315.0,3.8
5985,2442317.0,4.0
6027,2442333.0,4.2
6037,2442338.0,4.0
6045,2442341.0,4.5
6067,2442354.0,4.5
6079,2442363.0,4.3
6080,2442364.0,3.8
6084,2442367.0,4.1
6085,2442368.0,4.5
6086,2442369.0,4.3
6094,2442375.0,4.0
6095,2442377.0,4.1
6096,2442379.0,4.0
6097,2442381.0,4.2
6098,2442385.0,4.4
6099,2442386.0,3.8
6105,2442390.0,4.2
6106,2442391.0,4.4
6107,2442392.0,4.3
6110,2442394.0,3.6
6111,2442395.0,3.8
6114,2442398.0,4.5
6115,2442409.0,4.0
6116,2442500.0,4.1
6117,2442586.0,4.0
6118,2442592.0,4.3
6119,2442593.0,4.2
6122,2442596.0,3.7
6123,2442597.0,4.1
6126,2442600.0,4.2
6129,2442602.0,3.7
6130,2442603.0,3.8
6133,2442605.0,4.1
6138,2442609.0,4.0
6141,2442611.0,4.1
6142,2442612.0,4.1
6143,2442613.0,4.2
6144,2442614.0,4.1
6145,2442615.0,3.9
6148,2442618.0,3.9
6151,2442621.0,4.1
6155,2442623.0,3.7
6158,2442625.0,3.9
6167,2442631.0,3.8
6175,2442635.0,4.3
6176,2442636.0,4.0
6179,2442639.0,3.8
6180,2442640.0,3.8
6185,2442643.0,3.6
6186,2442644.0,4.1
6187,2442645.0,3.9
6188,2442650.0,4.4
6199,2442655.0,4.6
6202,2442657.0,4.0
6206,2442659.0,3.6
6207,2442660.0,4.0
6208,2442662.0,4.1
6227,2442674.0,3.6
6228,2442676.0,4.1
6229,2442678.0,4.3
6230,2442680.0,3.8
6231,2442681.0,3.5
6232,2442682.0,3.5
6233,2442683.0,4.1
6236,2442685.0,4.3
6237,2442686.0,3.8
6238,2442688.0,3.8
6239,2442690.0,3.8
6240,2442691.0,4.1
6245,2442695.0,3.7
6248,2442699.0,4.3
6249,2442700.0,4.1
6250,2442701.0,3.8
6251,2442702.0,4.0
6254,2442708.0,3.7
6255,2442709.0,3.8
6256,2442712.0,4.2
6259,2442717.0,3.7
6260,2442719.0,4.1
6261,2442721.0,4.4
6262,2442727.0,4.4
6263,2442728.0,4.2
6264,2442729.0,4.0
6267,2442734.0,4.2
6268,2442735.0,4.3
6269,2442736.0,4.1
6270,2442739.0,3.8
6273,2442748.0,4.2
6274,2442751.0,3.7
6275,2442753.0,4.0
6276,2442768.0,4.0
6277,2442775.0,3.9
6278,2442777.0,4.1
6279,2442779.0,4.1
6280,2442783.0,4.4
6281,2442938.0,4.1
6282,2442947.0,4.0
6287,2442957.0,4.9
6296,2442962.0,4.0
6297,2442963.0,4.2
6301,2442965.0,4.6
6305,2442967.0,3.8
6310,2442977.0,3.9
6311,2442978.0,4.4
6312,2442980.0,3.9
6313,2442982.0,4.0
6314,2442983.0,3.9
6318,2442990.0,4.1
6319,2442991.0,4.2
6323,2442994.0,4.4
6324,2442995.0,4.1
6325,2442996.0,3.8
6326,2442997.0,3.9
6327,2443000.0,4.4
6332,2443004.0,3.9
6368,2443017.0,3.5
6374,2443020.0,4.2
6377,2443024.0,3.8
6378,2443025.0,3.8
6379,2443026.0,4.0
6380,2443027.0,4.4
6381,2443028.0,4.2
6384,2443033.0,3.7
6387,2443035.0,3.8
6388,2443040.0,3.8
6393,2443047.0,3.8
6396,2443050.0,4.4
6399,2443053.0,3.7
6400,2443054.0,3.8
6401,2443056.0,4.2
6402,2443059.0,4.1
6403,2443061.0,3.7
6406,2443063.0,4.1
6407,2443064.0,3.7
6408,2443067.0,4.0
6409,2443070.0,4.1
6412,2443076.0,3.7
6415,2443080.0,4.2
6416,2443081.0,4.0
6417,2443084.0,4.1
6418,2443089.0,3.7
6419,2443091.0,3.7
6420,2443094.0,4.2
6421,2443096.0,3.7
6422,2443097.0,3.8
6423,2443100.0,4.3
6424,2443111.0,3.8
6425,2443113.0,4.1
6426,2443120.0,4.0
6427,2443126.0,4.0
6428,2443131.0,4.0
6429,2443148.0,4.2
6430,2443205.0,3.3
6431,2443260.0,3.8
6432,2443280.0,4.2
6433,2443291.0,3.5
6434,2443292.0,3.9
6435,2443337.0,4.5
6436,2443347.0,3.6
6437,2443348.0,3.5
6438,2443350.0,3.9
6439,2443351.0,4.1
6440,2443352.0,4.2
6441,2443353.0,4.5
6442,2443354.0,4.2
6443,2443357.0,3.8
6444,2443358.0,3.7
6445,2443360.0,3.8
6446,2443369.0,3.5
6447,2443371.0,3.8
6451,2443377.0,3.8
6454,2443381.0,4.9
6455,2443382.0,4.0
6456,2443384.0,3.5
6457,2443385.0,4.2
6458,2443388.0,3.9
6459,2443391.0,4.0
6460,2443400.0,4.2
6461,2443401.0,3.9
6462,2443413.0,3.9
6463,2443419.0,3.6
6464,2443452.0,5.2
6465,2443664.0,4.0
6466,2443669.0,4.0
6469,2443703.0,4.1
6470,2443704.0,4.5
6471,2443705.0,4.0
6472,2443707.0,3.5
6473,2443712.0,3.8
6474,2443713.0,3.4
6475,2443714.0,3.6
6476,2443715.0,4.2
6477,2443716.0,4.5
6478,2443717.0,4.0
6479,2443739.0,4.0
6480,2443740.0,4.3
6481,2443741.0,4.3
6482,2443753.0,4.3
6485,2444068.0,3.7
6486,2444073.0,3.7
6487,2444076.0,4.1
6488,2444079.0,3.5
6489,2444080.0,3.6
6490,2444082.0,3.7
6491,2444086.0,3.6
6492,2444088.0,3.7
6493,2444097.0,4.0
6494,2444100.0,3.7
6495,2444101.0,3.6
6498,2444107.0,3.9
6499,2444108.0,3.6
6500,2444114.0,3.9
6501,2444128.0,4.2
6502,2444132.0,3.9
6503,2444133.0,3.9
6504,2444139.0,3.5
6505,2444443.0,4.2
6506,2444454.0,3.7
6507,2444458.0,4.3
6508,2444465.0,4.4
6509,2444468.0,3.7
6510,2444477.0,4.1
6511,2444484.0,4.1
6512,2444485.0,4.2
6513,2444490.0,3.9
6514,2444494.0,4.1
6515,2444496.0,3.7
6516,2444499.0,4.3
6517,2444502.0,3.8
6518,2444510.0,3.8
6519,2444511.0,3.8
6520,2444514.0,4.2
6521,2444516.0,3.9
6522,2444523.0,4.1
6523,2444532.0,3.7
6524,2444561.0,3.4
6525,2444571.0,3.4
6526,2444854.0,3.8
6527,2444860.0,4.2
6528,2444861.0,3.6
6529,2444869.0,3.7
6530,2444870.0,3.8
6531,2444880.0,4.1
6532,2445030.0,3.8
6533,2445555.0,4.6
6534,2445556.0,4.6
6535,2445557.0,4.5
6536,2445558.0,4.5
6539,2445873.0,4.0
6540,2445890.0,3.6
6541,2445934.0,3.4
6542,2445940.0,3.9
6543,2446143.0,4.7
6544,2446213.0,4.0
6545,2446232.0,4.0
6546,2446249.0,3.7
6547,2446250.0,4.1
6548,2446253.0,3.9
6549,2446255.0,3.9
6550,2446256.0,3.9
6551,2446257.0,4.2
6552,2446260.0,3.9
6553,2446261.0,3.5
6554,2446264.0,4.0
6559,2446271.0,4.0
6560,2446272.0,4.1
6561,2446280.0,4.1
6562,2446285.0,3.9
6563,2446286.0,4.0
6568,2446290.0,3.8
6569,2446291.0,3.9
6572,2446295.0,4.6
6573,2446296.0,4.0
6574,2446297.0,3.6
6575,2446298.0,3.7
6576,2446302.0,4.6
6577,2446312.0,3.9
6580,2446315.0,4.5
6581,2446318.0,3.8
6591,2446326.0,4.2
6595,2446328.0,3.9
6596,2446336.0,4.1
6597,2446342.0,3.5
6598,2446344.0,4.1
6599,2446346.0,4.0
6600,2446348.0,3.5
6601,2446350.0,4.0
6607,2446363.0,3.8
6608,2446364.0,3.9
6609,2446372.0,4.6
6610,2446375.0,4.5
6611,2446380.0,4.6
6612,2446382.0,4.5
6613,2446383.0,4.2
6614,2446613.0,3.8
6617,2446636.0,3.8
6618,2446638.0,4.6
6619,2446647.0,3.9
6620,2446652.0,4.0
6621,2446681.0,4.7
6622,2446683.0,4.5
6623,2446702.0,4.4
6624,2446707.0,4.3
6625,2446712.0,4.3
6626,2446714.0,4.1
6627,2446716.0,4.0
6628,2446717.0,4.2
6629,2446724.0,4.5
6630,2446726.0,4.6
6631,2446734.0,4.1
6632,2446746.0,4.5
6633,2446761.0,4.5
6634,2446771.0,4.2
6635,2446848.0,4.2
6636,2446876.0,4.1
6637,2446881.0,3.8
6638,2446886.0,3.5
6639,2446888.0,3.8
6640,2446891.0,4.4
6641,2446899.0,4.2
6642,2446901.0,3.5
6643,2446905.0,4.1
6646,2446907.0,3.6
6647,2446910.0,4.1
6648,2446911.0,4.2
6649,2446923.0,3.8
6650,2446941.0,4.2
6651,2446944.0,4.1
6652,2446950.0,3.5
6653,2446951.0,3.9
6654,2446952.0,3.7
6655,2446953.0,3.9
6656,2446954.0,4.0
6657,2446955.0,4.2
6658,2446956.0,4.1
6659,2446957.0,3.7
6660,2446958.0,3.9
6663,2446961.0,4.2
6674,2446967.0,3.8
6681,2446971.0,3.9
6682,2446972.0,3.6
6683,2446973.0,3.8
6695,2446978.0,3.7
6700,2446981.0,4.0
6703,2446983.0,4.2
6704,2446984.0,4.1
6705,2446985.0,3.9
6706,2446986.0,3.8
6707,2446987.0,3.8
6708,2446988.0,3.8
6717,2446992.0,4.0
6718,2446993.0,3.6
6719,2446994.0,3.6
6733,2447000.0,3.5
6752,2447006.0,4.2
6779,2447014.0,3.4
6780,2447015.0,3.8
6784,2447017.0,3.9
6788,2447019.0,4.2
6806,2447025.0,4.0
6864,2447044.0,3.7
6869,2447046.0,3.8
6870,2447047.0,4.1
6871,2447048.0,4.2
6872,2447049.0,4.1
6873,2447050.0,3.6
6881,2447054.0,4.1
6888,2447059.0,3.9
6889,2447062.0,4.2
6892,2447065.0,3.5
6893,2447066.0,3.7
6894,2447067.0,3.9
6895,2447068.0,4.0
6896,2447069.0,4.1
6897,2447070.0,4.1
6898,2447071.0,4.1
6899,2447072.0,3.6
6900,2447073.0,3.9
6901,2447074.0,3.9
6902,2447075.0,4.0
6903,2447076.0,3.9
6904,2447077.0,4.1
6905,2447078.0,3.9
6906,2447079.0,3.5
6907,2447080.0,3.6
6910,2447083.0,4.0
6911,2447084.0,4.2
6912,2447086.0,3.5
6913,2447087.0,3.5
6914,2447088.0,3.8
6915,2447089.0,3.8
6916,2447090.0,4.0
6921,2447095.0,3.6
6922,2447097.0,3.9
6923,2447099.0,4.0
6924,2447101.0,3.6
6925,2447103.0,3.6
6928,2447112.0,4.2
6931,2447115.0,3.4
6932,2447116.0,4.2
6933,2447117.0,3.7
6934,2447118.0,3.9
6935,2447119.0,4.1
6936,2447120.0,4.1
6937,2447125.0,3.9
6938,2447126.0,4.1
6939,2447129.0,3.5
6940,2447135.0,4.1
6941,2447141.0,4.1
6942,2447147.0,4.0
6943,2447153.0,3.6
6944,2447158.0,3.4
6945,2447287.0,3.9
6946,2447291.0,4.0
6947,2447292.0,4.3
6948,2447297.0,3.9
6949,2447298.0,4.2
6950,2447300.0,4.2
6951,2447301.0,3.6
6952,2447304.0,3.9
6953,2447313.0,4.2
6954,2447314.0,4.2
6955,2447316.0,3.6
6958,2447320.0,4.3
6961,2447324.0,3.9
6962,2447325.0,3.9
6963,2447326.0,4.1
6964,2447327.0,4.3
6967,2447331.0,3.9
6968,2447332.0,3.8
6969,2447333.0,3.9
6970,2447338.0,3.8
6971,2447340.0,3.7
6972,2447341.0,3.9
6973,2447342.0,4.0
6974,2447343.0,4.4
6977,2447345.0,3.6
6978,2447346.0,3.9
6981,2447349.0,4.3
6982,2447350.0,4.3
6983,2447351.0,4.0
6984,2447352.0,3.6
6987,2447356.0,4.2
6988,2447357.0,4.3
6991,2447360.0,3.5
6992,2447361.0,3.9
6993,2447362.0,4.0
6994,2447363.0,4.2
6995,2447364.0,4.3
6996,2447365.0,4.0
6997,2447366.0,3.4
6998,2447367.0,3.6
6999,2447369.0,3.6
7000,2447370.0,3.9
7001,2447371.0,4.2
7002,2447372.0,4.1
7003,2447373.0,3.6
7004,2447374.0,3.5
7005,2447375.0,3.9
7006,2447376.0,4.1
7007,2447377.0,4.2
7008,2447378.0,4.3
7009,2447379.0,4.4
7010,2447380.0,3.8
7011,2447381.0,3.5
7012,2447382.0,3.8
7013,2447383.0,3.9
7014,2447384.0,3.9
7015,2447385.0,4.2
7016,2447386.0,4.2
7017,2447387.0,4.0
7018,2447388.0,3.5
7019,2447389.0,3.6
7020,2447390.0,3.6
7021,2447391.0,4.1
7022,2447392.0,4.2
7023,2447393.0,4.3
7024,2447394.0,4.0
7025,2447395.0,3.4
7026,2447396.0,3.7
7029,2447399.0,4.1
7030,2447400.0,4.5
7031,2447401.0,4.0
7032,2447402.0,3.5
7033,2447403.0,3.8
7034,2447404.0,3.9
7035,2447405.0,4.1
7036,2447406.0,4.2
7037,2447407.0,4.3
7038,2447408.0,4.2
7039,2447409.0,3.5
7040,2447410.0,3.7
7041,2447411.0,3.9
7042,2447412.0,3.9
7043,2447413.0,4.1
7044,2447414.0,4.2
7045,2447415.0,4.1
7046,2447416.0,3.6
7047,2447417.0,3.6
7048,2447418.0,3.8
7049,2447419.0,4.0
7050,2447420.0,4.0
7051,2447421.0,4.2
7052,2447422.0,4.1
7053,2447423.0,3.6
7054,2447424.0,3.6
7055,2447425.0,3.9
7056,2447426.0,3.9
7057,2447427.0,4.2
7058,2447428.0,4.2
7059,2447429.0,4.2
7060,2447430.0,3.9
7061,2447431.0,3.6
7062,2447432.0,3.7
7063,2447433.0,3.8
7064,2447434.0,4.0
7065,2447435.0,4.2
7066,2447436.0,4.1
7067,2447440.0,3.7
7068,2447442.0,4.2
7069,2447444.0,3.9
7070,2447446.0,3.5
7071,2447448.0,3.6
7072,2447452.0,3.5
7073,2447454.0,3.6
7074,2447456.0,3.9
7075,2447459.0,3.8
7076,2447465.0,4.4
7077,2447469.0,3.8
7078,2447472.0,4.1
7079,2447474.0,3.5
7080,2447502.0,3.6
7081,2447801.0,4.4
7082,2447817.0,3.9
7083,2447820.0,3.9
7084,2447821.0,3.9
7085,2447826.0,3.8
7086,2447829.0,4.1
7087,2447833.0,3.5
7088,2447834.0,3.6
7089,2447835.0,3.8
7090,2447847.0,3.5
7091,2447849.0,3.6
7092,2447852.0,4.4
7093,2447854.0,3.5
7094,2447946.0,4.1
7095,2447953.0,4.4
7096,2447954.0,4.1
