1,JD,Magnitude
7097,2447959.0,4.0
7098,2447973.0,4.0
7099,2447981.0,4.1
7100,2447990.0,4.1
7101,2447991.0,3.7
7102,2447995.0,4.1
7103,2447998.0,3.7
7104,2447999.0,3.7
7105,2448000.0,3.5
7106,2448005.0,3.9
7107,2448006.0,3.7
7108,2448007.0,4.1
7109,2448009.0,4.0
7110,2448010.0,4.1
7111,2448011.0,4.2
7114,2448013.0,3.5
7115,2448014.0,4.0
7116,2448015.0,4.0
7117,2448016.0,4.2
7118,2448018.0,4.1
7119,2448019.0,3.9
7120,2448022.0,4.1
7121,2448028.0,3.5
7122,2448029.0,3.5
7123,2448032.0,4.2
7124,2448033.0,4.1
7125,2448034.0,4.0
7126,2448035.0,4.0
7127,2448038.0,3.9
7128,2448040.0,4.1
7129,2448045.0,3.9
7132,2448051.0,3.8
7136,2448059.0,4.6
7137,2448062.0,3.5
7143,2448068.0,4.2
7144,2448070.0,3.6
7145,2448072.0,3.8
7146,2448073.0,3.9
7147,2448078.0,3.9
7148,2448083.0,3.6
7154,2448086.0,4.0
7158,2448088.0,4.2
7159,2448089.0,4.1
7160,2448090.0,3.9
7164,2448093.0,3.9
7171,2448099.0,3.7
7172,2448100.0,3.7
7173,2448101.0,4.0
7177,2448103.0,4.1
7180,2448105.0,3.7
7181,2448106.0,3.6
7182,2448112.0,3.6
7183,2448114.0,3.7
7184,2448115.0,4.1
7185,2448116.0,4.0
7186,2448119.0,3.5
7187,2448120.0,3.5
7190,2448122.0,3.6
7191,2448123.0,4.0
7205,2448129.0,3.8
7211,2448133.0,4.0
7212,2448134.0,3.4
7218,2448141.0,3.4
7231,2448146.0,4.1
7238,2448149.0,3.7
7247,2448154.0,4.5
7261,2448161.0,4.5
7262,2448162.0,3.9
7265,2448166.0,3.9
7272,2448175.0,4.1
7277,2448178.0,3.6
7283,2448181.0,4.6
7284,2448185.0,4.0
7285,2448186.0,4.1
7286,2448187.0,3.9
7287,2448188.0,4.0
7290,2448192.0,3.5
7291,2448193.0,3.4
7292,2448199.0,3.5
7293,2448200.0,3.5
7294,2448201.0,3.9
7297,2448208.0,3.9
7298,2448211.0,4.2
7299,2448212.0,3.9
7300,2448213.0,4.0
7301,2448214.0,3.4
7304,2448219.0,4.6
7305,2448228.0,3.6
7306,2448230.0,3.8
7309,2448232.0,4.1
7310,2448238.0,3.9
7311,2448240.0,4.1
7312,2448245.0,3.7
7313,2448251.0,3.7
7314,2448253.0,3.9
7315,2448480.0,4.5
7316,2448486.0,4.3
7317,2448499.0,4.5
7318,2448500.0,4.2
7319,2448506.0,4.3
7320,2448507.0,4.1
7321,2448518.0,4.7
7322,2448751.0,3.7
7323,2448752.0,3.6
7324,2448754.0,3.7
7325,2448755.0,3.7
7326,2448761.0,3.8
7327,2448778.0,4.0
7328,2448782.0,3.6
7329,2448796.0,3.6
7330,2448808.0,4.2
7331,2448809.0,3.5
7332,2448823.0,3.5
7333,2448826.0,4.09
7334,2448827.0,4.36
7335,2448829.0,4.06
7336,2448830.0,3.84
7337,2448831.0,3.84
7338,2448840.0,4.12
7339,2448851.0,3.79
7340,2448852.0,3.72
7341,2448853.0,3.89
7342,2448855.0,4.04
7343,2448861.0,3.9
7346,2448865.0,4.09
7349,2448877.0,4.22
7350,2448882.0,3.5
7351,2448889.0,3.8
7352,2448890.0,3.6
7353,2448892.0,3.6
7354,2448894.0,4.1
7355,2448895.0,3.94
7358,2448898.0,3.7
7359,2448903.0,4.0
7362,2448905.0,4.1
7363,2448906.0,4.1
7364,2448910.0,3.6
7365,2448911.0,3.84
7366,2448912.0,3.94
7369,2448916.0,3.94
7370,2448919.0,4.0
7371,2448922.0,4.1
7372,2448925.0,3.72
7373,2448926.0,4.02
7374,2448934.0,4.02
7375,2448939.0,3.72
7376,2448940.0,3.92
7377,2448943.0,4.12
7378,2448944.0,4.02
7379,2448945.0,3.92
7380,2448950.0,4.22
7381,2448953.0,3.92
7382,2448955.0,3.94
7383,2448956.0,3.72
7384,2448973.0,3.82
7385,2448977.0,3.92
7386,2449033.0,4.24
7387,2449039.0,3.6
7388,2449040.0,3.82
7389,2449042.0,4.12
7390,2449070.0,3.89
7391,2449080.0,4.7
7392,2449106.0,3.7
7395,2449127.0,4.1
7399,2449137.0,4.5
7400,2449147.0,4.09
7401,2449156.0,4.19
7402,2449158.0,3.2
7403,2449159.0,4.19
7404,2449160.0,3.99
7405,2449163.0,3.98
7406,2449165.0,4.46
7413,2449168.0,3.69
7414,2449170.0,3.85
7431,2449183.0,3.6
7438,2449188.0,4.4
7439,2449190.0,3.64
7440,2449192.0,4.0
7448,2449195.0,4.1
7449,2449196.0,3.5
7452,2449198.0,4.0
7453,2449199.0,3.89
7454,2449200.0,4.09
7455,2449201.0,4.1
7458,2449206.0,3.78
7461,2449210.0,3.4
7483,2449222.0,4.09
7496,2449229.0,3.94
7516,2449239.0,3.54
7517,2449241.0,3.64
7520,2449246.0,3.9
7521,2449247.0,3.59
7550,2449259.0,3.98
7551,2449263.0,3.84
7556,2449267.0,4.1
7560,2449269.0,4.0
7603,2449284.0,4.02
7606,2449289.0,3.8
7607,2449294.0,4.0
7610,2449297.0,3.44
7620,2449307.0,4.0
7621,2449308.0,4.0
7624,2449310.0,3.99
7629,2449319.0,4.09
7633,2449327.0,3.8
7634,2449329.0,3.7
7635,2449331.0,4.02
7638,2449334.0,4.0
7639,2449338.0,4.12
7640,2449339.0,3.99
7641,2449341.0,4.02
7644,2449344.0,4.0
7645,2449346.0,3.69
7648,2449455.0,3.64
7649,2449483.0,3.99
7652,2449504.0,4.19
7653,2449505.0,3.54
7657,2449514.0,3.99
7658,2449515.0,4.19
7659,2449517.0,4.46
7665,2449521.0,3.79
7666,2449526.0,3.59
7667,2449527.0,3.58
7668,2449532.0,4.46
7671,2449535.0,3.7
7672,2449537.0,4.1
7673,2449538.0,4.46
7674,2449539.0,4.29
7675,2449541.0,3.59
7683,2449545.0,4.09
7684,2449547.0,3.85
7685,2449548.0,3.59
7689,2449550.0,3.89
7693,2449552.0,4.1
7694,2449553.0,4.66
7699,2449563.0,3.89
7702,2449565.0,3.4
7703,2449566.0,4.09
7704,2449568.0,4.19
7718,2449576.0,3.7
7731,2449582.0,4.29
7735,2449586.0,3.82
7738,2449589.0,4.2
7767,2449603.0,4.19
7772,2449605.0,3.7
7780,2449607.0,3.85
7785,2449613.0,3.59
7786,2449617.0,4.19
7787,2449622.0,3.83
7788,2449624.0,3.89
7789,2449627.0,3.44
7790,2449629.0,3.59
7798,2449636.0,3.99
7799,2449637.0,4.12
7800,2449638.0,4.19
7801,2449639.0,4.29
7802,2449640.0,4.19
7803,2449643.0,3.69
7806,2449648.0,3.82
7816,2449654.0,4.24
7821,2449661.0,3.92
7826,2449672.0,3.59
7827,2449676.0,3.92
7834,2449681.0,4.12
7835,2449685.0,3.52
7840,2449691.0,3.82
7841,2449692.0,3.82
7842,2449694.0,4.02
7843,2449695.0,4.02
7844,2449696.0,4.02
7845,2449705.0,4.12
7846,2449706.0,3.92
7847,2449710.0,4.22
7848,2449719.0,3.99
7849,2449780.0,3.99
7850,2449781.0,4.09
7851,2449786.0,3.54
7852,2449841.0,3.64
7853,2449843.0,3.44
7854,2449847.0,3.9
7855,2449850.0,3.82
7856,2449852.0,3.89
7857,2449862.0,4.02
7858,2449864.0,3.72
7859,2449865.0,3.7
7860,2449866.0,3.99
7861,2449867.0,3.99
7862,2449869.0,4.19
7863,2449870.0,4.09
7864,2449871.0,3.99
7865,2449883.0,4.19
7866,2449884.0,3.99
7870,2449889.0,4.0
7871,2449891.0,4.3
7882,2449896.0,3.92
7887,2449899.0,4.09
7891,2449902.0,3.99
7892,2449903.0,4.19
7896,2449905.0,4.04
7897,2449906.0,3.9
7898,2449912.0,3.92
7901,2449918.0,3.99
7969,2449937.0,3.72
7973,2449939.0,3.82
7976,2449941.0,4.22
7977,2449942.0,3.82
7997,2449948.0,4.25
7998,2449949.0,4.5
8052,2449969.0,4.4
8103,2449986.0,3.6
8104,2449987.0,3.9
8126,2449993.0,3.5
8160,2450004.0,4.0
8161,2450005.0,4.1
8233,2450021.0,3.72
8252,2450029.0,3.8
8253,2450030.0,3.9
8256,2450033.0,4.2
8264,2450038.0,3.5
8291,2450047.0,3.7
8295,2450050.0,3.5
8296,2450052.0,3.9
8300,2450055.0,4.3
8303,2450061.0,4.3
8308,2450066.0,4.0
8309,2450078.0,3.85
8312,2450080.0,3.92
8315,2450087.0,4.0
8318,2450130.0,3.6
8319,2450146.0,3.7
8320,2450152.0,3.7
8321,2450153.0,3.7
8322,2450155.0,4.2
8323,2450157.0,4.3
8324,2450163.0,4.2
8325,2450165.0,3.7
8328,2450173.0,3.44
8329,2450176.0,4.3
8330,2450181.0,3.8
8331,2450182.0,3.9
8332,2450184.0,4.3
8333,2450185.0,4.2
8334,2450191.0,4.1
8335,2450196.0,3.82
8336,2450198.0,4.1
8337,2450202.0,3.5
8338,2450205.0,4.1
8339,2450207.0,4.2
8340,2450208.0,3.8
8341,2450209.0,3.7
8342,2450213.0,4.5
8343,2450214.0,4.7
8344,2450216.0,3.5
8345,2450217.0,3.69
8346,2450219.0,4.09
8347,2450222.0,4.4
8348,2450223.0,3.5
8349,2450224.0,3.7
8350,2450225.0,3.6
8351,2450226.0,3.9
8352,2450230.0,3.6
8353,2450234.0,4.1
8356,2450239.0,3.69
8357,2450241.0,4.3
8366,2450246.0,3.5
8367,2450247.0,3.6
8382,2450252.0,3.64
8385,2450254.0,3.9
8386,2450255.0,4.3
8387,2450257.0,4.5
8388,2450258.0,4.1
8398,2450262.0,4.1
8399,2450263.0,4.3
8402,2450265.0,3.9
8405,2450267.0,3.5
8406,2450268.0,3.84
8407,2450269.0,4.2
8413,2450272.0,4.2
8466,2450291.0,4.1
8496,2450306.0,4.24
8497,2450307.0,4.25
8525,2450316.0,3.8
8534,2450321.0,4.1
8535,2450322.0,4.2
8608,2450349.0,4.3
8611,2450351.0,4.6
8675,2450371.0,4.3
8707,2450379.0,4.6
8710,2450381.0,3.7
8714,2450385.0,4.2
8725,2450389.0,3.9
8735,2450393.0,4.6
8755,2450398.0,4.3
8756,2450399.0,4.2
8762,2450402.0,4.1
8763,2450404.0,3.6
8764,2450406.0,4.02
8765,2450407.0,4.6
8766,2450408.0,4.02
8782,2450413.0,4.2
8783,2450414.0,4.3
8784,2450415.0,3.98
8808,2450422.0,4.1
8813,2450426.0,3.9
8814,2450427.0,4.0
8815,2450428.0,4.2
8816,2450431.0,3.48
8817,2450432.0,3.8
8818,2450433.0,3.9
8826,2450442.0,4.2
8829,2450446.0,3.92
8830,2450450.0,4.2
8831,2450451.0,4.1
8832,2450452.0,3.5
8833,2450479.0,4.2
8834,2450481.0,4.1
8835,2450494.0,4.36
8836,2450497.0,4.2
8837,2450498.0,4.2
8838,2450503.0,3.7
8839,2450515.0,4.3
8840,2450529.0,4.2
8841,2450535.0,4.1
8842,2450539.0,3.2
8843,2450541.0,3.8
8844,2450543.0,4.1
8845,2450546.0,3.7
8846,2450547.0,3.7
8847,2450556.0,4.1
8850,2450573.0,4.2
8851,2450575.0,3.6
8852,2450577.0,3.6
8853,2450579.0,4.4
8856,2450582.0,4.0
8857,2450584.0,4.1
8858,2450585.0,4.2
8859,2450587.0,4.4
8860,2450588.0,4.3
8861,2450591.0,3.9
8862,2450592.0,4.04
8863,2450596.0,4.1
8864,2450598.0,3.99
8865,2450599.0,3.72
8868,2450601.0,4.4
8871,2450609.0,4.2
8876,2450624.0,3.6
8877,2450631.0,3.9
8888,2450637.0,4.4
8907,2450644.0,4.7
8908,2450645.0,4.0
8909,2450647.0,3.7
8910,2450648.0,3.9
8917,2450651.0,4.1
8920,2450653.0,4.2
8958,2450663.0,3.9
8964,2450666.0,4.6
9012,2450678.0,3.9
9333,2450752.0,4.0
9353,2450761.0,3.72
9354,2450762.0,3.62
9365,2450768.0,3.6
9373,2450772.0,4.1
9374,2450773.0,4.4
9379,2450776.0,3.6
9380,2450777.0,4.1
9383,2450781.0,4.6
9387,2450783.0,3.62
9388,2450784.0,4.02
9391,2450788.0,4.3
9392,2450789.0,3.7
9393,2450791.0,4.0
9396,2450795.0,4.0
9397,2450797.0,3.4
9398,2450798.0,3.9
9399,2450799.0,3.9
9400,2450800.0,4.1
9404,2450802.0,4.5
9405,2450807.0,4.12
9410,2450816.0,4.22
9411,2450819.0,3.62
9412,2450820.0,3.8
9413,2450828.0,4.12
9414,2450830.0,4.64
9415,2450838.0,4.46
9416,2450933.0,3.94
9417,2450937.0,4.1
9418,2450944.0,4.06
9419,2450952.0,4.16
9420,2450953.0,4.36
9421,2450955.0,3.6
9422,2450960.0,4.16
9423,2450962.0,3.9
9426,2450966.0,4.5
9427,2450969.0,3.65
9428,2450970.0,3.56
9429,2450977.0,3.56
9430,2450978.0,3.8
9431,2450980.0,4.16
9432,2450981.0,4.36
9433,2450985.0,3.86
9434,2450986.0,3.9
9438,2450988.0,4.2
9439,2450989.0,4.3
9444,2450992.0,3.89
9448,2450994.0,3.94
9449,2450995.0,4.1
9450,2450996.0,4.3
9472,2451006.0,3.8
9476,2451008.0,4.0
9479,2451010.0,4.5
9493,2451015.0,3.9
9529,2451026.0,3.9
9548,2451032.0,4.2
9648,2451061.0,4.4
9716,2451079.0,4.0
9719,2451081.0,4.3
9727,2451085.0,3.5
9730,2451087.0,3.94
9741,2451094.0,3.92
9788,2451111.0,4.6
9805,2451115.0,3.8
9806,2451116.0,4.1
9817,2451120.0,3.8
9825,2451124.0,4.1
9826,2451125.0,4.2
9843,2451132.0,4.3
9854,2451137.0,3.3
9860,2451141.0,3.6
9861,2451142.0,3.7
9862,2451143.0,3.6
9863,2451144.0,4.02
9872,2451148.0,4.5
9873,2451149.0,3.6
9888,2451156.0,3.7
9889,2451157.0,3.9
9890,2451159.0,4.2
9893,2451161.0,4.5
9894,2451162.0,4.6
9897,2451164.0,3.5
9898,2451165.0,4.0
9899,2451166.0,4.0
9900,2451167.0,4.34
9905,2451171.0,3.7
9906,2451173.0,3.9
9907,2451175.0,4.04
9908,2451176.0,3.92
9909,2451178.0,4.0
9910,2451183.0,4.66
9911,2451185.0,3.5
9912,2451189.0,4.23
9913,2451190.0,4.42
9914,2451191.0,4.22
9915,2451215.0,3.5
9916,2451218.0,4.2
9917,2451220.0,4.0
9918,2451222.0,4.2
9919,2451225.0,4.0
9920,2451226.0,4.3
9921,2451228.0,3.6
9922,2451231.0,4.0
9923,2451232.0,4.2
9926,2451254.0,4.4
9927,2451256.0,3.6
9930,2451266.0,4.0
9931,2451271.0,3.9
9932,2451273.0,4.2
9933,2451274.0,4.2
9934,2451283.0,4.6
9935,2451287.0,4.1
9936,2451288.0,4.3
9937,2451290.0,4.2
9938,2451293.0,3.6
9939,2451296.0,4.3
9940,2451298.0,4.5
9947,2451306.0,4.2
9948,2451308.0,3.9
9949,2451309.0,3.9
9950,2451312.0,4.2
9956,2451318.0,4.4
9957,2451319.0,4.5
9962,2451322.0,3.7
9965,2451325.0,4.5
9966,2451333.0,4.4
9967,2451334.0,3.7
9970,2451345.0,4.0
9971,2451347.0,3.6
9972,2451348.0,4.2
9977,2451351.0,3.9
9978,2451352.0,3.9
9981,2451354.0,4.0
9982,2451358.0,3.8
9983,2451360.0,4.2
9986,2451362.0,4.4
9987,2451364.0,3.6
9988,2451365.0,3.5
9989,2451366.0,4.0
9990,2451367.0,4.1
10010,2451373.0,4.2
10016,2451376.0,4.2
10167,2451418.0,4.2
10258,2451436.0,3.7
10278,2451445.0,4.0
10284,2451447.0,4.4
10293,2451450.0,3.55
10362,2451472.0,3.6
10363,2451473.0,4.0
10364,2451475.0,4.3
10367,2451478.0,4.1
10388,2451485.0,3.92
10396,2451489.0,4.1
10403,2451492.0,3.8
10409,2451496.0,4.0
10414,2451501.0,3.5
10418,2451505.0,4.6
10423,2451509.0,3.9
10426,2451513.0,4.2
10427,2451514.0,3.72
10428,2451515.0,3.9
10429,2451517.0,3.72
10443,2451522.0,3.7
10444,2451523.0,3.9
10447,2451525.0,4.5
10452,2451534.0,4.2
10453,2451535.0,4.0
10454,2451536.0,3.7
10455,2451537.0,3.9
10456,2451545.0,4.0
10457,2451546.0,4.2
10460,2451551.0,4.0
10461,2451637.0,3.6
10462,2451661.0,3.7
10463,2451663.0,4.2
10464,2451666.0,3.6
10465,2451670.0,4.3
10466,2451671.0,4.5
10469,2451674.0,4.0
10470,2451675.0,4.2
10471,2451677.0,4.2
10472,2451680.0,3.5
10473,2451681.0,3.6
10474,2451688.0,4.2
10475,2451690.0,4.2
10476,2451691.0,4.3
10479,2451694.0,3.6
10480,2451695.0,3.5
10486,2451698.0,4.2
10494,2451703.0,4.1
10500,2451707.0,4.5
10503,2451710.0,3.6
10504,2451711.0,3.6
10508,2451714.0,3.6
10523,2451720.0,4.5
10531,2451724.0,4.0
10534,2451726.0,4.1
10568,2451736.0,3.9
10651,2451759.0,3.5
10652,2451760.0,3.5
10839,2451800.0,4.5
10854,2451807.0,4.4
10926,2451821.0,4.2
10934,2451824.0,3.8
10935,2451825.0,3.9
10936,2451826.0,4.2
10937,2451827.0,4.2
10964,2451835.0,4.3
11019,2451848.0,4.1
11030,2451851.0,4.1
11034,2451855.0,4.5
11035,2451856.0,4.5
11036,2451859.0,3.6
11037,2451860.0,4.1
11040,2451862.0,3.6
11041,2451864.0,4.6
11048,2451872.0,4.0
11049,2451873.0,3.6
11050,2451874.0,3.9
11062,2451884.0,4.1
11063,2451886.0,4.4
11064,2451888.0,3.8
11065,2451889.0,3.7
11066,2451891.0,4.4
11070,2451896.0,3.9
11071,2451897.0,4.0
11072,2451898.0,3.6
11075,2451902.0,3.6
11076,2451909.0,3.9
11077,2451993.0,4.3
11078,2451995.0,3.6
11079,2452010.0,3.6
11080,2452012.0,3.6
11081,2452014.0,4.2
11082,2452015.0,4.0
11083,2452016.0,4.2
11084,2452017.0,3.5
11085,2452018.0,3.9
11088,2452020.0,4.2
11089,2452022.0,4.2
11090,2452023.0,4.3
11091,2452026.0,3.9
11096,2452031.0,3.5
11097,2452034.0,3.9
11100,2452040.0,3.9
11101,2452042.0,4.0
11102,2452047.0,3.8
11103,2452048.0,3.6
11104,2452049.0,4.1
11105,2452050.0,3.9
11106,2452053.0,3.5
11109,2452056.0,4.1
11110,2452058.0,4.2
11114,2452061.0,3.9
11115,2452063.0,4.2
11116,2452064.0,4.3
11119,2452070.0,4.0
11120,2452071.0,4.2
11121,2452073.0,4.0
11122,2452074.0,3.7
11123,2452075.0,3.8
11126,2452079.0,4.3
11127,2452080.0,3.7
11159,2452091.0,3.9
11166,2452094.0,4.2
11169,2452096.0,3.7
11174,2452099.0,3.9
11260,2452123.0,3.5
11261,2452124.0,4.2
11264,2452126.0,3.7
11505,2452184.0,3.7
11556,2452197.0,3.8
11562,2452199.0,4.0
11563,2452200.0,4.1
11584,2452206.0,3.7
11594,2452210.0,3.6
11603,2452214.0,4.0
11604,2452215.0,4.0
11620,2452221.0,4.1
11623,2452223.0,4.4
11633,2452228.0,4.1
11650,2452235.0,3.9
11653,2452240.0,3.8
11654,2452241.0,3.9
11655,2452244.0,4.1
11659,2452246.0,3.8
11660,2452247.0,3.7
11661,2452248.0,3.9
11662,2452250.0,4.0
11665,2452252.0,4.2
11669,2452254.0,3.9
11670,2452258.0,4.2
11671,2452259.0,4.0
11672,2452260.0,3.5
11673,2452262.0,3.7
11674,2452265.0,4.3
11675,2452266.0,3.5
11676,2452268.0,4.0
11677,2452269.0,3.5
11678,2452270.0,3.6
11679,2452271.0,3.8
11684,2452274.0,4.5
11687,2452277.0,4.3
11688,2452279.0,4.4
11689,2452281.0,4.4
11690,2452282.0,4.0
11691,2452285.0,4.2
11692,2452305.0,3.9
11693,2452345.0,4.2
11694,2452346.0,4.1
11695,2452352.0,4.2
11696,2452363.0,3.9
11697,2452364.0,3.8
11698,2452368.0,4.1
11699,2452377.0,3.6
11700,2452385.0,3.8
11701,2452392.0,4.0
11702,2452395.0,4.1
11703,2452396.0,3.9
11704,2452397.0,3.6
11707,2452400.0,4.1
11708,2452402.0,4.2
11709,2452408.0,3.9
11710,2452413.0,3.8
11711,2452419.0,3.7
11712,2452425.0,3.9
11713,2452426.0,3.6
11714,2452427.0,3.8
11715,2452429.0,4.1
11716,2452430.0,4.2
11717,2452431.0,4.2
11718,2452433.0,3.7
11722,2452437.0,3.9
11723,2452438.0,4.2
11724,2452439.0,4.0
11728,2452441.0,3.7
11729,2452442.0,3.9
11736,2452446.0,4.0
11744,2452450.0,3.9
11747,2452452.0,4.1
11753,2452455.0,3.6
11754,2452456.0,3.9
11755,2452457.0,4.0
11756,2452459.0,4.0
11782,2452467.0,4.4
11808,2452475.0,3.9
11853,2452492.0,3.9
11925,2452510.0,4.2
12034,2452535.0,3.5
12068,2452546.0,4.3
12119,2452561.0,4.0
12120,2452562.0,3.8
12142,2452570.0,3.6
12150,2452573.0,3.7
12156,2452576.0,3.6
12163,2452580.0,4.1
12187,2452589.0,4.0
12188,2452590.0,4.1
12189,2452591.0,3.5
12194,2452594.0,3.8
12195,2452595.0,3.9
12199,2452597.0,4.1
12202,2452599.0,3.9
12203,2452600.0,3.5
12215,2452604.0,3.9
12225,2452611.0,4.2
12230,2452614.0,3.7
12233,2452617.0,4.1
12237,2452619.0,4.1
12238,2452620.0,3.6
12241,2452622.0,4.0
12242,2452623.0,4.1
12243,2452625.0,4.2
12244,2452627.0,4.0
12245,2452628.0,3.6
12246,2452629.0,3.8
12247,2452630.0,3.8
12248,2452631.0,4.2
12249,2452632.0,4.3
12250,2452633.0,4.4
12251,2452634.0,3.8
12252,2452635.0,3.9
12253,2452640.0,4.0
12256,2452643.0,3.8
12259,2452648.0,3.7
12260,2452649.0,3.8
12263,2452693.0,3.6
12264,2452698.0,4.1
12265,2452721.0,3.6
12266,2452726.0,4.2
12267,2452744.0,3.9
12268,2452746.0,4.1
12269,2452757.0,3.5
12270,2452764.0,3.6
12277,2452783.0,4.4
12278,2452784.0,3.7
12279,2452785.0,3.9
12280,2452789.0,4.4
12283,2452791.0,4.5
12284,2452792.0,3.5
12285,2452793.0,3.9
12288,2452795.0,4.1
12289,2452796.0,4.8
12299,2452801.0,4.1
12300,2452802.0,3.9
12303,2452804.0,4.8
12304,2452805.0,5.0
12305,2452806.0,4.0
12306,2452807.0,3.6
12311,2452809.0,4.2
12316,2452812.0,4.9
12317,2452813.0,3.5
12323,2452816.0,3.9
12326,2452818.0,4.9
12331,2452820.0,3.5
12349,2452828.0,3.5
12352,2452830.0,3.9
12358,2452833.0,4.2
12359,2452834.0,3.9
12625,2452893.0,3.6
12626,2452894.0,4.0
12682,2452912.0,4.1
12711,2452921.0,3.5
12728,2452928.0,3.7
12750,2452934.0,4.1
12774,2452943.0,3.5
12777,2452946.0,4.1
12780,2452948.0,4.3
12781,2452949.0,4.3
12807,2452963.0,3.9
12816,2452967.0,4.1
12817,2452968.0,4.4
12824,2452973.0,4.0
12825,2452976.0,4.2
12826,2452977.0,4.4
12827,2452978.0,4.1
12828,2452980.0,3.9
12829,2452982.0,4.0
12835,2452986.0,3.5
12840,2452993.0,3.6
12841,2452995.0,3.7
12847,2452998.0,4.3
12848,2452999.0,4.2
12849,2453001.0,4.1
12852,2453018.0,4.0
12855,2453101.0,3.9
12856,2453110.0,2.27
12867,2453137.0,3.9
12870,2453146.0,4.0
12871,2453148.0,4.5
12876,2453151.0,4.0
12877,2453152.0,4.0
12878,2453153.0,3.5
12879,2453154.0,3.8
12883,2453156.0,4.2
12886,2453162.0,4.1
12887,2453163.0,3.9
12892,2453166.0,3.8
12895,2453168.0,4.0
12902,2453172.0,4.0
12903,2453173.0,3.8
12907,2453175.0,4.0
12908,2453176.0,4.1
12915,2453180.0,3.5
12924,2453184.0,4.0
12931,2453188.0,3.6
12932,2453189.0,3.7
12951,2453198.0,4.0
12958,2453201.0,3.5
12984,2453209.0,3.6
13008,2453216.0,3.6
13009,2453217.0,4.1
13012,2453219.0,4.3
13013,2453220.0,4.1
13203,2453253.0,3.7
13380,2453277.0,3.9
13472,2453295.0,3.5
13492,2453301.0,3.6
13500,2453305.0,4.3
13508,2453308.0,3.9
13514,2453312.0,4.0
13540,2453321.0,4.1
13555,2453327.0,3.9
13556,2453328.0,4.1
13565,2453332.0,4.0
13569,2453334.0,4.1
13570,2453335.0,4.3
13576,2453338.0,3.6
13579,2453341.0,4.4
13587,2453346.0,3.6
13590,2453350.0,4.0
